OBJECTID,CSA_Label,Total_Unsheltered_Pop,Total_Sheltered_Pop,Total_Pop,Data_Source,Square_Miles,Density_Unsheltered,Density_Sheltered,Density_Total,Shape__Area,Shape__Length
155,Los Angeles - Mar Vista,289,20,309,Los Angeles Homeless Services Authority (LAHSA),3.6322159214595,79.5657544180011,5.50628058256063,85.0720350005617,13726196.109375,18814.8415518037
156,Los Angeles - Marina Peninsula,9,0,9,Los Angeles Homeless Services Authority (LAHSA),0.480258201986549,18.7399194074609,0,18.7399194074609,1813090.89453125,9340.34747429544
157,Los Angeles - Melrose,481,87,568,Los Angeles Homeless Services Authority (LAHSA),4.48222277129874,107.312827706827,19.4100124958295,126.722840202657,16966343.3242188,30920.457397333
158,Los Angeles - Mid-city,68,0,68,Los Angeles Homeless Services Authority (LAHSA),1.12411032094787,60.4922833042412,0,60.4922833042412,4251680.609375,10979.0345049929
159,Los Angeles - Miracle Mile,30,0,30,Los Angeles Homeless Services Authority (LAHSA),1.36099692468685,22.0426655312999,0,22.0426655312999,5148850.1640625,13571.914670749
160,Los Angeles - Mission Hills,121,26,147,Los Angeles Homeless Services Authority (LAHSA),3.71186826181165,32.5981396605233,7.00455893531905,39.6026985958423,14112172.84375,18371.845582799
161,Los Angeles - Mt. Washington,102,0,102,Los Angeles Homeless Services Authority (LAHSA),2.36045799768391,43.2119529769573,0,43.2119529769573,8938511.53515625,16167.3359814127
162,Los Angeles - North Hills,138,36,174,Los Angeles Homeless Services Authority (LAHSA),4.90918514315508,28.1105715054187,7.33319256663096,35.4437640720497,18651263.1367188,18697.8433891095
163,Los Angeles - North Hollywood,1042,249,1291,Los Angeles Homeless Services Authority (LAHSA),11.4206743273662,91.2380451566823,21.8025654932955,113.040610649978,43339963.1328125,49078.8984542018
164,Los Angeles - Northridge,69,0,69,Los Angeles Homeless Services Authority (LAHSA),9.16578339552207,7.52799810147268,0,7.52799810147268,34823298.1835938,29853.4051807265
165,Los Angeles - Pacific Palisades,58,0,58,Los Angeles Homeless Services Authority (LAHSA),5.62711699310296,10.3072319397463,0,10.3072319397463,21281739.3359375,32039.6038772537
166,Los Angeles - Pacoima,284,141,425,Los Angeles Homeless Services Authority (LAHSA),5.95276460382315,47.7089249955561,23.6864733252585,71.3953983208146,22631144.0703125,23778.368358984
167,Los Angeles - Palisades Highlands,0,0,0,Los Angeles Homeless Services Authority (LAHSA),18.4780587263747,0,0,0,69956208.6523438,48413.3598546265
168,Los Angeles - Palms,174,0,174,Los Angeles Homeless Services Authority (LAHSA),1.80709894371287,96.2869247449723,0,96.2869247449723,6830826.453125,13412.7268643438
169,Los Angeles - Panorama City,361,0,361,Los Angeles Homeless Services Authority (LAHSA),3.92261817960989,92.0303693784191,0,92.0303693784191,14898309.5039063,18901.5588770012
170,Los Angeles - Park La Brea,18,0,18,Los Angeles Homeless Services Authority (LAHSA),0.479859250323994,37.5109992937443,0,37.5109992937443,1815827.3671875,6036.28984142528
171,Los Angeles - Pico-Union,424,36,460,Los Angeles Homeless Services Authority (LAHSA),1.20857060083628,350.827663445238,29.7872544434636,380.614917888702,4570800.859375,9177.26790996145
172,Los Angeles - Playa Del Rey,21,0,21,Los Angeles Homeless Services Authority (LAHSA),0.703691408493471,29.8426266777347,0,29.8426266777347,2655853.50390625,11222.8065842043
173,Los Angeles - Playa Vista,55,0,55,Los Angeles Homeless Services Authority (LAHSA),1.39579567640539,39.4040481208841,0,39.4040481208841,5270494.05078125,12413.2073967129
174,Los Angeles - Porter Ranch,29,0,29,Los Angeles Homeless Services Authority (LAHSA),8.27782542346241,3.50333554000829,0,3.50333554000829,31481222.6679688,28319.4442350928
175,Los Angeles - Rancho Park,65,21,86,Los Angeles Homeless Services Authority (LAHSA),0.755038337628925,86.0883438106228,27.8131572311243,113.901501041747,2854919.08984375,7017.75563696251
176,Los Angeles - Regent Square,21,0,21,Los Angeles Homeless Services Authority (LAHSA),0.29506159335055,71.171580691123,0,71.171580691123,1115570.01953125,5270.60511354692
177,Los Angeles - Reseda,289,0,289,Los Angeles Homeless Services Authority (LAHSA),6.2317203860641,46.3756365972848,0,46.3756365972848,23653745.9257813,22907.2056621696
178,Los Angeles - Reseda Ranch,2,0,2,Los Angeles Homeless Services Authority (LAHSA),0.845851550597589,2.3644810943327,0,2.3644810943327,3211809.87109375,7171.6865388664
179,Los Angeles - Reynier Village,9,0,9,Los Angeles Homeless Services Authority (LAHSA),0.346566842348264,25.9690163635329,0,25.9690163635329,1310395.515625,5437.7887714543
180,Los Angeles - San Pedro,477,83,560,Los Angeles Homeless Services Authority (LAHSA),12.2405345259914,38.9688864474949,6.78074963342155,45.7496360809165,45953684.2421875,92337.0993751596
181,Los Angeles - Shadow Hills,6,0,6,Los Angeles Homeless Services Authority (LAHSA),2.37125630696776,2.5303042873811,0,2.5303042873811,9013237.4296875,13780.6462507096
182,Los Angeles - Sherman Oaks,246,0,246,Los Angeles Homeless Services Authority (LAHSA),11.6082728569657,21.1917830525826,0,21.1917830525826,44014597.4882813,35453.9624348802
183,Los Angeles - Silverlake,471,131,602,Los Angeles Homeless Services Authority (LAHSA),3.95937829689351,118.958069848881,33.0860024420453,152.044072290926,14991940,25018.2783507287
184,Los Angeles - South Carthay,15,0,15,Los Angeles Homeless Services Authority (LAHSA),0.532528582842038,28.1675021459823,0,28.1675021459823,2014518.8984375,6682.4514931544
185,Los Angeles - South Park,241,106,347,Los Angeles Homeless Services Authority (LAHSA),1.26927802221487,189.871719026111,83.5120423932273,273.383761419339,4795060.9296875,9738.39972877384
186,Los Angeles - St Elmo Village,3,0,3,Los Angeles Homeless Services Authority (LAHSA),0.149992934679976,20.0009420870442,0,20.0009420870442,567221.3515625,3230.52564650079
187,Los Angeles - Studio City,89,0,89,Los Angeles Homeless Services Authority (LAHSA),4.36345653316138,20.3966739037316,0,20.3966739037316,16538584.265625,28026.5154064239
188,Los Angeles - Sun Valley,426,476,902,Los Angeles Homeless Services Authority (LAHSA),12.7116146420514,33.5126584620293,37.4460690796384,70.9587275416678,48282680.0625,52191.1595836497
189,Los Angeles - Sunland,57,0,57,Los Angeles Homeless Services Authority (LAHSA),7.21718752801826,7.89781334885882,0,7.89781334885882,27426349.2617188,37904.5600863674
190,Los Angeles - Sylmar,345,28,373,Los Angeles Homeless Services Authority (LAHSA),12.7403457853263,27.0793278152116,2.19774254732152,29.2770703625331,48491279.3164063,44615.1032984658
191,Los Angeles - Tarzana,62,0,62,Los Angeles Homeless Services Authority (LAHSA),6.85729107763129,9.04147123085471,0,9.04147123085471,26003135.6835938,29703.9002265233
192,Los Angeles - Temple-Beaudry,383,0,383,Los Angeles Homeless Services Authority (LAHSA),1.45437853325782,263.342720785404,0,263.342720785404,5503610.61328125,19274.8624491955
193,Los Angeles - Thai Town,39,0,39,Los Angeles Homeless Services Authority (LAHSA),0.219313100997575,177.82795383679,0,177.82795383679,830536.62890625,3896.42166281906
194,Los Angeles - Toluca Lake,46,0,46,Los Angeles Homeless Services Authority (LAHSA),0.887069434884054,51.8561436016703,0,51.8561436016703,3363165.31640625,9137.10947305899
195,Los Angeles - Toluca Woods,4,0,4,Los Angeles Homeless Services Authority (LAHSA),0.394818584322261,10.1312353542484,0,10.1312353542484,1497166.05078125,5458.59844672614
196,Los Angeles - Tujunga,61,0,61,Los Angeles Homeless Services Authority (LAHSA),5.41492020773452,11.2651706137552,0,11.2651706137552,20579125.3789063,26360.0418556902
197,Los Angeles - University Hills,20,0,20,Los Angeles Homeless Services Authority (LAHSA),0.654338310594716,30.5652285311284,0,30.5652285311284,2475934.296875,7837.14027439309
198,Los Angeles - University Park,132,175,307,Los Angeles Homeless Services Authority (LAHSA),1.19131134173887,110.802269209768,146.89694781598,257.699217025748,4503550.3046875,10940.2570626222
199,Los Angeles - Valley Glen,29,0,29,Los Angeles Homeless Services Authority (LAHSA),1.91581949268481,15.1371254498302,0,15.1371254498302,7269442.55859375,14896.3713419846
200,Los Angeles - Valley Village,69,0,69,Los Angeles Homeless Services Authority (LAHSA),1.7769367921578,38.8308691139265,0,38.8308691139265,6739298.65234375,11079.5917436133
201,Los Angeles - Van Nuys,459,90,549,Los Angeles Homeless Services Authority (LAHSA),7.53214672851983,60.9388022490369,11.9487847547131,72.88758700375,28591965.8710938,29922.8248759653
202,Los Angeles - Venice,1660,16,1676,Los Angeles Homeless Services Authority (LAHSA),2.77871169092903,597.399149188089,5.7580640885599,603.157213276649,10495889.8007813,15685.4504964131
203,Los Angeles - Vermont Knolls,148,751,899,Los Angeles Homeless Services Authority (LAHSA),1.06448304483603,139.034624100375,705.506774995822,844.541399096196,4018381.3828125,9391.10039501709
204,Los Angeles - Vermont Square,54,65,119,Los Angeles Homeless Services Authority (LAHSA),0.444687462381899,121.43360127753,146.170075611841,267.603676889371,1679921.1875,5216.9787554552
205,Los Angeles - Vermont Vista,523,219,742,Los Angeles Homeless Services Authority (LAHSA),1.90828336924965,274.068311042111,114.762830053962,388.831141096073,7201347.6875,13913.4740506205
206,Los Angeles - Vernon Central,399,65,464,Los Angeles Homeless Services Authority (LAHSA),2.28088312785505,174.932242308803,28.4977337094541,203.429976018257,8616823.6953125,14798.9561764667
207,Los Angeles - Victoria Park,25,2,27,Los Angeles Homeless Services Authority (LAHSA),0.403016302619209,62.0322300550241,4.96257840440193,66.9948084594261,1524113.04296875,5906.15821393936
208,Los Angeles - View Heights,32,0,32,Los Angeles Homeless Services Authority (LAHSA),0.456178621493652,70.147960672123,0,70.147960672123,1722751.38671875,6678.11945790219
209,Los Angeles - Watts,126,123,249,Los Angeles Homeless Services Authority (LAHSA),2.00062010737672,62.9804726721533,61.4809376085306,124.461410280684,7547236.046875,13020.3158440329
210,Los Angeles - Wellington Square,22,44,66,Los Angeles Homeless Services Authority (LAHSA),0.351189897435453,62.6441710329765,125.288342065953,187.93251309893,1327859.15234375,5105.18392958685
211,Los Angeles - West Adams,107,0,107,Los Angeles Homeless Services Authority (LAHSA),1.46373799142294,73.1005143181276,0,73.1005143181276,5534409.73046875,12793.5274642246
212,Los Angeles - West Hills,63,0,63,Los Angeles Homeless Services Authority (LAHSA),10.7426510850665,5.86447418808725,0,5.86447418808725,40785505.1367188,40469.0120982194
213,Los Angeles - West Los Angeles,364,0,364,Los Angeles Homeless Services Authority (LAHSA),2.13793963980334,170.257379218378,0,170.257379218378,8084566.94140625,13381.7527802886
214,Los Angeles - West Vernon,302,392,694,Los Angeles Homeless Services Authority (LAHSA),2.69462375397999,112.075015873345,145.474855040898,257.549870914243,10179790.9101563,19200.3631316227
215,Los Angeles - Westchester,370,8,378,Los Angeles Homeless Services Authority (LAHSA),12.9378386404457,28.5982852532511,0.618341302772996,29.2166265560241,48821334.1875,42282.0701675587
216,Los Angeles - Westlake,565,230,795,Los Angeles Homeless Services Authority (LAHSA),1.14939305276722,491.563785460278,200.10561178029,691.669397240569,4348101.3125,9383.75368891274
217,Los Angeles - Westwood,210,0,210,Los Angeles Homeless Services Authority (LAHSA),3.72036835209332,56.4460236529645,0,56.4460236529645,14076942.4492188,18758.4485470099
218,Los Angeles - Wholesale District,2598,2287,4885,Los Angeles Homeless Services Authority (LAHSA),6.41430280207212,405.032328558097,356.546934338864,761.579262896961,24256071.890625,28314.5988051498
219,Los Angeles - Wilmington,510,35,545,Los Angeles Homeless Services Authority (LAHSA),7.16866161674531,71.1429869710531,4.88236185095462,76.0253488220077,26944346.7226563,37241.1248098295
220,Los Angeles - Wilshire Center,330,0,330,Los Angeles Homeless Services Authority (LAHSA),1.29041678132233,255.731330200029,0,255.731330200029,4882885.53515625,14728.7039228911
221,Los Angeles - Winnetka,112,0,112,Los Angeles Homeless Services Authority (LAHSA),5.47416949521274,20.459724547796,0,20.459724547796,20786413.6875,23277.6819054418
222,Los Angeles - Woodland Hills,90,0,90,Los Angeles Homeless Services Authority (LAHSA),13.1229346392996,6.85822207255949,0,6.85822207255949,49770179.625,40185.3903470062
223,Unincorporated - Acton,80,0,80,Los Angeles Homeless Services Authority (LAHSA),67.6896436863098,1.18186469367071,0,1.18186469367071,258703909.378906,91492.3773050484
224,Unincorporated - Agua Dulce,9,0,9,Los Angeles Homeless Services Authority (LAHSA),45.2206927417699,0.199023930292133,0,0.199023930292133,172873718.742188,77121.7895155343
225,Unincorporated - Altadena,41,8,49,Los Angeles Homeless Services Authority (LAHSA),9.02089505393591,4.54500354508739,0.886829960017051,5.43183350510444,34236399.453125,36728.6346150306
226,Unincorporated - Anaverde,0,0,0,Los Angeles Homeless Services Authority (LAHSA),11.2873977911278,0,0,0,43188828.6914063,29858.8693349345
227,Unincorporated - Angeles National Forest,0,0,0,Los Angeles Homeless Services Authority (LAHSA),701.774689505736,0,0,0,2671701314.27344,324779.529497964
228,Unincorporated - Arcadia,36,0,36,Los Angeles Homeless Services Authority (LAHSA),1.4774179796723,24.3668349074681,0,24.3668349074681,5595565.0078125,12499.8267509075
229,Unincorporated - Athens-Westmont,119,25,144,Los Angeles Homeless Services Authority (LAHSA),2.84349857625228,41.8498539066763,8.79198611484796,50.6418400215243,10725703.1132813,19333.9152269589
230,Unincorporated - Athens Village,52,0,52,Los Angeles Homeless Services Authority (LAHSA),0.449350352779738,115.722619729397,0,115.722619729397,1694324.5859375,5821.54754439433
231,Unincorporated - Avocado Heights,20,0,20,Los Angeles Homeless Services Authority (LAHSA),0.805132823001175,24.8406218559678,0,24.8406218559678,3044988.99609375,8316.8017297059
232,Unincorporated - Azusa,37,0,37,Los Angeles Homeless Services Authority (LAHSA),1.27990406716612,28.9084166143194,0,28.9084166143194,4848633.98046875,9926.36355621231
233,Unincorporated - Bassett,22,0,22,Los Angeles Homeless Services Authority (LAHSA),1.17955063251428,18.6511705335664,0,18.6511705335664,4462370.59375,9660.04013498608
234,Unincorporated - Bouquet Canyon,0,0,0,Los Angeles Homeless Services Authority (LAHSA),27.9122196441021,0,0,0,106956325.925781,62034.4062392862
235,Unincorporated - Canyon Country,0,0,0,Los Angeles Homeless Services Authority (LAHSA),6.08921803444119,0,0,0,23257151.2890625,23334.7639413566
236,Unincorporated - Castaic,3,0,3,Los Angeles Homeless Services Authority (LAHSA),313.800609183847,0.00956021088615027,0,0.00956021088615027,1202915983.97656,189833.723961595
237,Unincorporated - Covina,12,0,12,Los Angeles Homeless Services Authority (LAHSA),2.81451899699645,4.26360597061379,0,4.26360597061379,10651043.4921875,23416.1019574203
238,Unincorporated - Covina (Charter Oak),39,0,39,Los Angeles Homeless Services Authority (LAHSA),1.23034063096083,31.6985386149063,0,31.6985386149063,4659396.33984375,11759.1306727427
239,Unincorporated - Del Aire,4,0,4,Los Angeles Homeless Services Authority (LAHSA),0.814816800533518,4.90907894557515,0,4.90907894557515,3072626.26171875,8716.37373082692
240,Unincorporated - Del Sur,203,0,203,Los Angeles Homeless Services Authority (LAHSA),82.4041713518651,2.46346752439499,0,2.46346752439499,317035434.367188,73549.7887468879
241,Unincorporated - Duarte,2,0,2,Los Angeles Homeless Services Authority (LAHSA),0.571444304031342,3.49990364046101,0,3.49990364046101,2165155.8671875,7493.02519005872
242,Unincorporated - East La Mirada,4,0,4,Los Angeles Homeless Services Authority (LAHSA),0.665089484817824,6.01422829755856,0,6.01422829755856,2507938.578125,7108.37214473386
243,Unincorporated - East Los Angeles,512,0,512,Los Angeles Homeless Services Authority (LAHSA),7.17047341886644,71.403932500867,0,71.403932500867,27109573.0820313,32141.8030968514
244,Unincorporated - East Pasadena,13,0,13,Los Angeles Homeless Services Authority (LAHSA),4.03119921373602,3.2248468286319,0,3.2248468286319,15288295.71875,31856.7196611576
245,Unincorporated - East Rancho Dominguez,69,35,104,Los Angeles Homeless Services Authority (LAHSA),0.457016309403131,150.979294568535,76.5837001434597,227.562994711995,1722463.8046875,5346.5834436876
246,Unincorporated - East Whittier,4,0,4,Los Angeles Homeless Services Authority (LAHSA),0.447053915859329,8.94746664350581,0,8.94746664350581,1685972.9375,5730.18730658944
247,Unincorporated - El Camino Village,13,0,13,Los Angeles Homeless Services Authority (LAHSA),1.25781733428999,10.3353640036597,0,10.3353640036597,4739326.4921875,10006.1406733526
248,Unincorporated - Elizabeth Lake,0,0,0,Los Angeles Homeless Services Authority (LAHSA),8.90976825025112,0,0,0,34205884.1445313,37228.3536268012
249,Unincorporated - Florence-Firestone,997,0,997,Los Angeles Homeless Services Authority (LAHSA),3.72982625336427,267.304676484787,0,267.304676484787,14079939.1914063,22270.8604700778
250,Unincorporated - Hacienda Heights,51,208,259,Los Angeles Homeless Services Authority (LAHSA),12.5725860589939,4.05644469329496,16.5439312981441,20.6003759914391,47498037.4257813,36355.9416309998
251,Unincorporated - Hi Vista,202,0,202,Los Angeles Homeless Services Authority (LAHSA),170.068737067608,1.18775504236089,0,1.18775504236089,653151026.953125,119324.326881137
252,Unincorporated - Kagel/Lopez Canyons,4,7,11,Los Angeles Homeless Services Authority (LAHSA),1.72998651675304,2.31215674877483,4.04627431035595,6.35843105913078,6580440.2109375,14632.9178320667
253,Unincorporated - La Crescenta-Montrose,0,0,0,Los Angeles Homeless Services Authority (LAHSA),3.6624215639118,0,0,0,13912199.0859375,21059.1574474704
254,Unincorporated - La Rambla,2,0,2,Los Angeles Homeless Services Authority (LAHSA),0.209045210585534,9.56730840375637,0,9.56730840375637,784876.27734375,5167.81408335543
255,Unincorporated - Ladera Heights,48,0,48,Los Angeles Homeless Services Authority (LAHSA),3.08760774784591,15.5460161782168,0,15.5460161782168,11662238.484375,17862.9613980447
256,Unincorporated - Lake Los Angeles,272,0,272,Los Angeles Homeless Services Authority (LAHSA),24.1031966118743,11.2848102423892,0,11.2848102423892,92372765.9882813,39795.322110216
257,Unincorporated - Lake Manor,0,0,0,Los Angeles Homeless Services Authority (LAHSA),0.549687148358662,0,0,0,2088426.15234375,10684.9838684694
258,Unincorporated - Lennox,179,0,179,Los Angeles Homeless Services Authority (LAHSA),1.21278119661077,147.594636609004,0,147.594636609004,4574893.36328125,9956.65044284578
259,Unincorporated - Leona Valley,0,0,0,Los Angeles Homeless Services Authority (LAHSA),23.9863229809832,0,0,0,91987234.1367188,51812.2035331072
260,Unincorporated - Littlerock/Pearblossom,43,0,43,Los Angeles Homeless Services Authority (LAHSA),28.0696320341937,1.53190465580805,0,1.53190465580805,107401236.351563,50383.6897127107
261,Unincorporated - Llano,382,0,382,Los Angeles Homeless Services Authority (LAHSA),144.403975404998,2.64535653487818,0,2.64535653487818,551875629.828125,130967.821357044
262,Unincorporated - Marina del Rey,14,0,14,Los Angeles Homeless Services Authority (LAHSA),1.4532249672464,9.63374585183978,0,9.63374585183978,5487022.59765625,9556.63484805589
263,Unincorporated - Monrovia,5,0,5,Los Angeles Homeless Services Authority (LAHSA),0.314102423520766,15.9183744714706,0,15.9183744714706,1190158.90234375,5292.65801344044
264,Unincorporated - North Lancaster,73,0,73,Los Angeles Homeless Services Authority (LAHSA),22.7466126607846,3.20926904979803,0,3.20926904979803,87456233.84375,46400.7710513242
265,Unincorporated - North Whittier,15,0,15,Los Angeles Homeless Services Authority (LAHSA),1.96688474956905,7.62627296962191,0,7.62627296962191,7437078.28515625,14361.6821967188
266,Unincorporated - Northeast San Gabriel,12,19,31,Los Angeles Homeless Services Authority (LAHSA),2.54252554379407,4.71971659411259,7.47288460734493,12.1926012014575,9631104.83203125,17181.2145720215
267,Unincorporated - Palmdale,15,0,15,Los Angeles Homeless Services Authority (LAHSA),23.6767816131269,0.633532050305506,0,0.633532050305506,90755507.921875,51341.4302009531
268,Unincorporated - Pomona,0,0,0,Los Angeles Homeless Services Authority (LAHSA),1.61833946475257,0,0,0,6121827.99609375,13678.1253250698
269,Unincorporated - Quartz Hill,7,0,7,Los Angeles Homeless Services Authority (LAHSA),3.49658373398628,2.00195405931825,0,2.00195405931825,13416260.390625,19499.7665745607
270,Unincorporated - Rancho Dominguez,90,0,90,Los Angeles Homeless Services Authority (LAHSA),3.27665456460341,27.4670393920188,0,27.4670393920188,12337582.828125,14656.0322643766
271,Unincorporated - Roosevelt,21,0,21,Los Angeles Homeless Services Authority (LAHSA),90.8549368163821,0.231137687569372,0,0.231137687569372,349072866.617188,85481.4088257188
272,Unincorporated - Rosewood/East Gardena,155,0,155,Los Angeles Homeless Services Authority (LAHSA),1.00758415851545,153.833303838732,0,153.833303838732,3796834.44921875,7916.89661451261
273,Unincorporated - Rosewood/West Rancho Dominguez,76,0,76,Los Angeles Homeless Services Authority (LAHSA),0.480521618951797,158.161458303968,0,158.161458303968,1810943.98828125,5652.25939067671
274,Unincorporated - Rowland Heights,12,3,15,Los Angeles Homeless Services Authority (LAHSA),18.9659817638156,0.632711775717,0.15817794392925,0.79088971964625,71592489.6367188,60289.265232363
275,Unincorporated - San Francisquito Canyon/Bouquet Canyon,0,0,0,Los Angeles Homeless Services Authority (LAHSA),63.0353489326782,0,0,0,241177958.265625,91936.5652127644
276,Unincorporated - San Jose Hills,12,0,12,Los Angeles Homeless Services Authority (LAHSA),1.4322847966009,8.37822200478453,0,8.37822200478453,5412475.45703125,13540.5321913629
277,Unincorporated - San Pasqual,0,0,0,Los Angeles Homeless Services Authority (LAHSA),0.255078377606954,0,0,0,966836.25,5191.50654576747
278,Unincorporated - Santa Catalina Island,0,0,0,Los Angeles Homeless Services Authority (LAHSA),130.891014409038,0,0,0,484865557.695313,225464.244013598
279,Unincorporated - Santa Monica Mountains,164,0,164,Los Angeles Homeless Services Authority (LAHSA),142.706632168972,1.14921077953697,0,1.14921077953697,540259839.492188,156380.672656013
280,Unincorporated - Saugus/Canyon Country,2,0,2,Los Angeles Homeless Services Authority (LAHSA),4.87076657847043,0.410612984173851,0,0.410612984173851,18611628.8046875,25485.400561184
281,Unincorporated - South Antelope Valley,51,0,51,Los Angeles Homeless Services Authority (LAHSA),12.8144252980708,3.97988975812111,0,3.97988975812111,48992772.3359375,34060.2183660358
282,Unincorporated - South Edwards,2,0,2,Los Angeles Homeless Services Authority (LAHSA),74.5630370134078,0.0268229417699331,0,0.0268229417699331,287087503.121094,101384.949924192
283,Unincorporated - South San Gabriel,25,10,35,Los Angeles Homeless Services Authority (LAHSA),1.93959750624112,12.8892720884392,5.15570883537569,18.0449809238149,7336081.68359375,18023.3690869023
284,Unincorporated - South Whittier,37,80,117,Los Angeles Homeless Services Authority (LAHSA),5.45407483074724,6.78391865682026,14.6679322309627,21.451850887783,20571982.4492188,24789.2623039562
285,Unincorporated - Southeast Antelope Valley,2,0,2,Los Angeles Homeless Services Authority (LAHSA),5.6569739931623,0.353545906772321,0,0.353545906772321,21642393.3359375,23627.9152341745
286,Unincorporated - Stevenson Ranch,9,0,9,Los Angeles Homeless Services Authority (LAHSA),40.8866434684056,0.220120783623498,0,0.220120783623498,155863815.324219,59521.1761629646
287,Unincorporated - Sun Village,67,0,67,Los Angeles Homeless Services Authority (LAHSA),28.4648773874218,2.35377792386368,0,2.35377792386368,109081319.804688,45965.4474236922
288,Unincorporated - Twin Lakes/Oat Mountain,4,0,4,Los Angeles Homeless Services Authority (LAHSA),19.9002789388334,0.201002207672296,0,0.201002207672296,75744264.7109375,50703.4475396356
289,Unincorporated - Universal City,1,0,1,Los Angeles Homeless Services Authority (LAHSA),0.480256090465183,2.08222242227347,0,2.08222242227347,1820326.0625,6372.01258223535
290,Unincorporated - Val Verde,66,0,66,Los Angeles Homeless Services Authority (LAHSA),18.064222515817,3.65363081318393,0,3.65363081318393,68969570.4101563,39291.3901333353
291,Unincorporated - Valinda,22,0,22,Los Angeles Homeless Services Authority (LAHSA),1.82625921478916,12.046482679919,0,12.046482679919,6905928.58203125,15505.1687976683
292,Unincorporated - View Park/Windsor Hills,10,0,10,Los Angeles Homeless Services Authority (LAHSA),1.84198295509282,5.42893188688388,0,5.42893188688388,6957917.625,13417.7250458072
293,Unincorporated - Walnut Park,22,0,22,Los Angeles Homeless Services Authority (LAHSA),0.747774413718956,29.4206375564336,0,29.4206375564336,2822818.9765625,8796.19274100649
294,Unincorporated - West Antelope Valley,88,0,88,Los Angeles Homeless Services Authority (LAHSA),230.128033202757,0.382395828857871,0,0.382395828857871,885317595.0625,210532.457019836
295,Unincorporated - West Carson,170,0,170,Los Angeles Homeless Services Authority (LAHSA),2.2790657289074,74.5919689124101,0,74.5919689124101,8573737.01953125,16272.7676447862
296,Unincorporated - West Chatsworth,0,0,0,Los Angeles Homeless Services Authority (LAHSA),1.59838656654868,0,0,0,6071077.1875,15812.0865505925
297,Unincorporated - West LA,77,422,499,Los Angeles Homeless Services Authority (LAHSA),0.977078315560604,78.8063748562681,431.899872588898,510.706247445166,3696276.14453125,10405.6316981404
298,Unincorporated - West Puente Valley,6,0,6,Los Angeles Homeless Services Authority (LAHSA),0.692431335501349,8.66511911344358,0,8.66511911344358,2618538.859375,7261.56552585358
299,Unincorporated - West Whittier/Los Nietos,181,0,181,Los Angeles Homeless Services Authority (LAHSA),2.20876317321142,81.9463137538806,0,81.9463137538806,8339858.453125,14812.9037083056
300,Unincorporated - White Fence Farms,13,0,13,Los Angeles Homeless Services Authority (LAHSA),7.85788463582978,1.65438926663845,0,1.65438926663845,30134418.53125,24679.1712843916
301,Unincorporated - Whittier,3,0,3,Los Angeles Homeless Services Authority (LAHSA),5.88621770464277,0.509665145010478,0,0.509665145010478,22241230.0078125,22397.2095820017
302,Unincorporated - Whittier Narrows,92,0,92,Los Angeles Homeless Services Authority (LAHSA),3.76624967841111,24.4274830018207,0,24.4274830018207,14240688.0039063,17941.6755539275
303,Unincorporated - Willowbrook,433,0,433,Los Angeles Homeless Services Authority (LAHSA),3.36158949404279,128.808113176025,0,128.808113176025,12674382.4882813,26461.6050265783
304,Unincorporated - Wiseburn,7,0,7,Los Angeles Homeless Services Authority (LAHSA),0.68810454359537,10.1728728071243,0,10.1728728071243,2593773.58984375,7116.52016424088
